Date,Ticker,Open,High,Low,Close,Volume,AdjClose
2015-01-02,MSFT,46.66,47.419998,46.540001000000004,46.759997999999996,27913900,44.038037
2015-01-05,MSFT,46.369999,46.73,46.25,46.330002,39673900,43.633071
2015-01-06,MSFT,46.380001,46.75,45.540001000000004,45.650002,36447900,42.992653999999995
2015-01-07,MSFT,45.98,46.459998999999996,45.490002000000004,46.23,29114100,43.53889
2015-01-08,MSFT,46.75,47.75,46.720001,47.59,29645200,44.819722999999996
2015-01-09,MSFT,47.610001000000004,47.82,46.900002,47.189999,23944200,44.443006
2015-01-12,MSFT,47.419998,47.540001000000004,46.360001000000004,46.599998,23651900,43.887351
2015-01-13,MSFT,46.970001,47.91,46.060001,46.360001000000004,35270600,43.661322999999996
2015-01-14,MSFT,45.959998999999996,46.240002000000004,45.619999,45.959998999999996,29675300,43.284607
2015-01-15,MSFT,46.220001,46.380001,45.41,45.48,32750800,42.832547999999996
2015-01-16,MSFT,45.310001,46.279999,45.169998,46.240002000000004,35695300,43.54831
2015-01-20,MSFT,46.299999,46.650002,45.57,46.389998999999996,36161900,43.689576
2015-01-21,MSFT,45.939999,46.139998999999996,45.48,45.919998,39081100,43.246934
2015-01-22,MSFT,46.380001,47.139998999999996,46.080002,47.130001,35898000,44.386501
2015-01-23,MSFT,47.360001000000004,47.389998999999996,46.799999,47.18,26211600,44.43359
2015-01-26,MSFT,47.0,47.130001,46.240002000000004,47.009997999999996,42525500,44.273484
2015-01-27,MSFT,42.950001,43.200001,42.110001000000004,42.66,169164000,40.176705
2015-01-28,MSFT,42.740002000000004,42.790001000000004,41.16,41.189999,84507100,38.792274
2015-01-29,MSFT,40.93,42.119999,40.790001000000004,42.009997999999996,63585300,39.564541
2015-01-30,MSFT,41.549999,41.580002,40.349998,40.400002,78004900,38.048264
2015-02-02,MSFT,40.59,41.369999,40.23,41.279999,50352500,38.877035
2015-02-03,MSFT,41.630001,41.93,41.049999,41.599998,52082400,39.178407
2015-02-04,MSFT,41.939999,42.209998999999996,41.360001000000004,41.84,41614800,39.404438
