Date,AA,AAPL,DAL,GE,IBM,KO,MSFT,PEP,UAL
2015-01-02,,104.704758,47.723222,23.302335999999997,149.988688,39.499518,44.038037,88.533185,66.339996
2015-01-05,,101.755057,46.927510999999996,22.8746,147.628626,39.499518,43.633071,87.867593,66.150002
2015-01-06,,101.764636,45.82128,22.381773000000003,144.444872,39.799467,42.992653999999995,87.201994,64.58000200000001
2015-01-07,,103.191599,45.578686,22.391072,143.500844,40.296259,43.53889,89.751871,65.529999
2015-01-08,,107.15645400000001,46.762545,22.660732,146.61982,40.783673,44.819722999999996,91.38304699999999,66.639999
2015-01-09,,107.27138000000001,45.491352,22.344579,147.25842600000001,40.33375,44.443006,90.764323,65.339996
2015-01-12,,104.62814,44.695640999999995,22.298085,144.787307,39.968188,43.887351,90.38934,65.91999799999999
2015-01-13,,105.557105,45.229349,22.186503,145.129743,39.958816,43.661322999999996,90.323719,66.410004
2015-01-14,,105.154875,43.967857,22.112114000000002,144.19497900000002,39.893203,43.284607,90.623704,64.050003
2015-01-15,,102.300942,43.715557000000004,21.926141,143.056602,39.724481,42.832547999999996,90.623704,63.830002
2015-01-16,,101.506054,44.482157,21.93544,145.435164,39.86508,43.54831,91.20492800000001,65.75
2015-01-20,,104.120563,47.713516,22.177204,145.259314,40.455605,43.689576,91.411169,68.029999
2015-01-21,,104.915452,47.723222,22.353877999999998,140.761319,40.643074,43.246934,91.308049,69.209999
2015-01-22,,107.64488,49.198198,22.577045000000002,143.815515,41.036755,44.386501,92.71423,72.339996
2015-01-23,,108.200345,49.062345,22.763016,144.259758,40.596208000000004,44.43359,92.367369,73.099998
2015-01-26,,108.31526299999999,48.66449,22.865301000000002,144.71326399999998,40.305631,44.273484,92.51736600000001,73.620003
2015-01-27,,104.52279300000001,47.723222,22.67003,142.223631,39.733853,40.176705,90.670579,71.800003
2015-01-28,,110.43176799999999,47.024547999999996,22.167904999999998,140.261548,39.293302000000004,38.792274,89.733125,70.769997
2015-01-29,,113.869895,48.72271,22.391072,143.898808,39.462022999999995,39.564541,90.02373399999999,73.529999
2015-01-30,,112.20350900000001,45.908615000000005,22.214397,141.890446,38.590297,38.048264,87.914462,69.370003
2015-02-02,,113.611314,45.132309,22.511953,143.139895,38.983982,38.877035,89.367519,69.379997
2015-02-03,,113.630472,44.647119,22.753717,146.666098,39.021476,39.178407,90.183099,67.970001
2015-02-04,,114.50197,45.568979999999996,22.465460999999998,145.268578,39.068342,39.404438,90.558082,71.699997
2015-02-05,,115.319223,44.773270000000004,22.781614,146.14781299999999,39.17145,39.97893,90.567459,69.599998
2015-02-06,,114.348132,44.16193,22.800210999999997,146.063926,38.852754,39.941257,90.661203,67.58000200000001
2015-02-09,,115.107697,43.133331,22.911794,145.15987900000002,38.646538,39.894169,89.967489,64.57
2015-02-10,,117.319084,43.97756,22.986183,147.77881299999999,39.743228,40.120196,91.861143,67.629997
2015-02-11,,120.0689,43.647631,23.032677,147.44329,39.715106,39.913005,94.120411,67.120003
2015-02-12,,121.588031,43.482668,23.144258999999998,147.741539,39.527637,40.581674,93.998538,67.339996
2015-02-13,,122.184148,43.181849,23.386024,149.4937,39.358919,41.316268,92.92984100000001,66.230003
2015-02-17,,122.905254,43.434146000000005,23.404621,150.015635,39.190197999999995,41.335239,92.208004,64.93
2015-02-18,,123.76096499999998,44.017548,23.47901,151.161998,39.115209,41.287811,93.117336,66.720001
2015-02-19,,123.50136299999998,44.649563,23.469626,152.746404,39.471399,41.259358,92.545488,66.089996
